locus,num_matches,top_matches,match,orr,qual
uce-6013,32,32,ENSACAP00000013011.3,-,3.03e-22
AHE-L170,50,50,ENSACAP00000014941.2,+,3.30e-70
uce-3287,19,19,ENSACAP00000003081.3,-,1.07e-22
AHE-L165,50,50,ENSACAP00000008221.2,-,3.52e-118
AHE-L387,50,50,ENSACAP00000020061.2,-,7.14e-74
uce-6629,47,47,ENSACAP00000003103.2,-,9.07e-23
AHE-L29,49,49,ENSACAP00000009239.3,-,2.49e-27
uce-2468,50,50,ENSACAP00000008303.3,+,2.17e-23
uce-7965,50,50,ENSACAP00000012025.2,+,2.45e-25
uce-252,13,13,ENSACAP00000005673.3,+,2.60e-21
AHE-L371,50,50,ENSACAP00000012010.2,+,2.52e-91
uce-4257,34,34,ENSACAP00000005282.2,-,4.32e-23
uce-4356,50,42,ENSACAP00000017100.2,-,2.04e-38
uce-5774,41,41,ENSACAP00000001504.3,+,1.98e-21
uce-3278,50,50,ENSACAP00000008661.2,+,1.30e-53
AHE-L126,50,50,ENSACAP00000011470.2,+,5.98e-65
AHE-L278,49,49,ENSACAP00000006937.3,+,9.67e-32
uce-5051,18,18,ENSACAP00000001468.3,-,1.88e-21
uce-7278,17,17,ENSACAP00000008367.1,-,2.75e-22
uce-7614,50,49,ENSACAP00000003200.2,-,3.29e-24
uce-7316,13,13,ENSACAP00000015664.3,+,4.76e-21
AHE-L145,50,50,ENSACAP00000008118.3,-,1.03e-54
uce-5265,49,49,ENSACAP00000004809.2,-,1.29e-25
AHE-L370,50,50,ENSACAP00000001256.2,+,1.99e-41
uce-1319,50,50,ENSACAP00000004375.1,+,4.46e-25
AHE-L34,50,50,ENSACAP00000022577.1,-,2.88e-116
uce-2865,50,50,ENSACAP00000017160.3,+,1.37e-39
uce-7003,49,49,ENSACAP00000018620.2,+,4.59e-29
AHE-L386,50,50,ENSACAP00000001061.1,-,2.32e-52
LRRN1,50,50,ENSACAP00000020123.2,+,1.80e-49
uce-1203,48,48,ENSACAP00000005280.2,+,1.22e-22
AHE-L43,50,50,ENSACAP00000012831.2,+,9.14e-54
uce-7654,45,45,ENSACAP00000010477.2,-,7.50e-23
TRAF6,50,50,ENSACAP00000005007.3,+,4.40e-38
AHE-L384,47,47,ENSACAP00000021279.2,+,1.12e-22
AHE-L176,50,50,ENSACAP00000008020.2,-,2.06e-76
uce-2338,50,50,ENSACAP00000009005.3,-,3.06e-38
uce-2208,11,11,ENSACAP00000016629.2,+,7.33e-26
AHE-L59,49,49,ENSACAP00000004620.3,-,1.05e-33
AHE-L166,50,50,ENSACAP00000006425.2,+,2.54e-23
AHE-L315,50,50,ENSACAP00000000137.2,+,5.34e-86
AHE-L64,46,36,ENSACAP00000017019.2,-,1.79e-69
uce-4452,24,22,ENSACAP00000013955.3,-,3.37e-22
AHE-L396,50,50,ENSACAP00000016448.2,-,1.43e-68
AHE-L181,50,50,ENSACAP00000006053.3,-,9.56e-68
uce-2574,7,7,ENSACAP00000006639.3,+,3.29e-21
AHE-L340,50,50,ENSACAP00000001619.1,+,1.14e-60
uce-2799,26,24,ENSACAP00000002289.2,+,4.83e-24
uce-3335,16,15,ENSACAP00000002970.3,-,1.21e-22
uce-1123,22,22,ENSACAP00000002109.2,+,7.85e-22
uce-7244,22,22,ENSACAP00000000629.2,+,1.96e-22
AHE-L201,50,50,ENSACAP00000005858.3,+,2.04e-53
uce-759,48,48,ENSACAP00000004382.2,+,4.00e-30
PNN,45,45,ENSACAP00000015658.3,+,6.00e-28
AHE-L402,50,31,ENSACAP00000003729.2,-,3.03e-39
uce-7923,49,49,ENSACAP00000001474.2,+,4.14e-39
AHE-L288,50,50,ENSACAP00000003781.3,+,5.60e-73
uce-7578,48,48,ENSACAP00000014353.3,-,2.05e-26
ENC1,50,50,ENSACAP00000009090.2,+,6.22e-69
SLC8A1,50,36,ENSACAP00000019022.2,+,0.00e+00
uce-7997,48,48,ENSACAP00000008956.3,+,1.50e-29
AHE-L213,50,50,ENSACAP00000003056.3,+,2.34e-28
uce-6580,50,50,ENSACAP00000002119.3,+,9.74e-29
AHE-L363,50,50,ENSACAP00000002101.3,-,2.28e-107
uce-5364,40,40,ENSACAP00000006570.3,-,2.28e-23
uce-883,49,49,ENSACAP00000016351.2,+,1.48e-24
AHE-L127,50,50,ENSACAP00000011470.2,+,7.86e-43
AHE-L310,16,16,ENSACAP00000021589.2,+,2.81e-21
AHE-L162,50,50,ENSACAP00000010747.2,+,4.00e-62
uce-6824,46,46,ENSACAP00000011105.3,+,5.51e-23
uce-793,49,49,ENSACAP00000014820.3,+,3.28e-24
AHE-L174,49,49,ENSACAP00000016535.3,-,9.80e-49
uce-4180,36,36,ENSACAP00000015557.3,-,2.33e-21
AHE-L216,44,44,ENSACAP00000011459.2,-,4.96e-23
uce-4871,43,43,ENSACAP00000005074.3,-,8.00e-24
AHE-L341,50,50,ENSACAP00000009688.3,+,9.56e-59
AHE-L227,50,50,ENSACAP00000017678.1,+,1.06e-39
AHE-L263,50,50,ENSACAP00000003757.2,+,3.82e-73
AHE-L66,50,47,ENSACAP00000017019.2,-,2.64e-23
uce-3567,36,36,ENSACAP00000022870.1,-,1.58e-21
uce-1561,50,50,ENSACAP00000004428.1,+,1.40e-48
AHE-L3,50,50,ENSACAP00000020098.1,+,1.12e-43
uce-3746,49,49,ENSACAP00000013702.3,+,2.35e-34
AHE-L378,50,50,ENSACAP00000005137.2,+,3.58e-63
